2026-01-18 00:40:37,535 | INFO     | __main__ | ======================================================================
2026-01-18 00:40:37,535 | INFO     | __main__ | UNSW-NB15 CLASS IMBALANCE STUDY
2026-01-18 00:40:37,535 | INFO     | __main__ | ======================================================================
2026-01-18 00:40:37,535 | INFO     | __main__ | Started at: 2026-01-18T00:40:37.535743
2026-01-18 00:40:37,536 | INFO     | __main__ | 
==================================================
2026-01-18 00:40:37,537 | INFO     | __main__ | PHASE 1: DATA PREPROCESSING
2026-01-18 00:40:37,537 | INFO     | __main__ | ==================================================
2026-01-18 00:40:37,537 | INFO     | src.data.loader | Dataset files validated successfully
2026-01-18 00:40:37,537 | INFO     | src.data.loader | Loading training data from dataset\UNSW_NB15_training-set.csv
2026-01-18 00:40:37,978 | INFO     | src.data.loader | Loaded 175,341 training samples with 45 columns
2026-01-18 00:40:37,979 | INFO     | src.data.loader | Loading test data from dataset\UNSW_NB15_testing-set.csv
2026-01-18 00:40:38,207 | INFO     | src.data.loader | Loaded 82,332 test samples with 45 columns
2026-01-18 00:40:38,208 | INFO     | src.data.preprocessing | ============================================================
2026-01-18 00:40:38,208 | INFO     | src.data.preprocessing | Starting preprocessing pipeline
2026-01-18 00:40:38,208 | INFO     | src.data.preprocessing | ============================================================
2026-01-18 00:40:38,208 | INFO     | src.data.preprocessing | Identified 39 numerical features
2026-01-18 00:40:38,208 | INFO     | src.data.preprocessing | Identified 3 categorical features
2026-01-18 00:40:38,209 | INFO     | src.data.preprocessing | Creating 80%/20% train/val split
2026-01-18 00:40:38,377 | INFO     | src.data.preprocessing | Training samples: 140,272
2026-01-18 00:40:38,377 | INFO     | src.data.preprocessing | Validation samples: 35,069
2026-01-18 00:40:38,377 | INFO     | src.data.preprocessing | Test samples: 82,332
2026-01-18 00:40:38,413 | INFO     | src.data.preprocessing | Label mapping: {np.str_('Analysis'): 0, np.str_('Backdoor'): 1, np.str_('DoS'): 2, np.str_('Exploits'): 3, np.str_('Fuzzers'): 4, np.str_('Generic'): 5, np.str_('Normal'): 6, np.str_('Reconnaissance'): 7, np.str_('Shellcode'): 8, np.str_('Worms'): 9}
2026-01-18 00:40:38,454 | INFO     | src.data.preprocessing | Fitting preprocessor on training data...
2026-01-18 00:40:39,414 | INFO     | src.data.preprocessing | Transforming validation and test data...
2026-01-18 00:40:39,694 | INFO     | src.data.preprocessing | Extracted 194 feature names
2026-01-18 00:40:39,694 | INFO     | src.data.preprocessing | ----------------------------------------
2026-01-18 00:40:39,694 | INFO     | src.data.preprocessing | Preprocessing complete!
2026-01-18 00:40:39,694 | INFO     | src.data.preprocessing | X_train shape: (140272, 194)
2026-01-18 00:40:39,695 | INFO     | src.data.preprocessing | X_val shape: (35069, 194)
2026-01-18 00:40:39,695 | INFO     | src.data.preprocessing | X_test shape: (82332, 194)
2026-01-18 00:40:39,695 | INFO     | src.data.preprocessing | Total features: 194
2026-01-18 00:40:39,805 | INFO     | src.data.preprocessing | Saved preprocessing metadata to results\processed\preprocessing_metadata.json
2026-01-18 00:40:39,805 | INFO     | __main__ | 
==================================================
2026-01-18 00:40:39,806 | INFO     | __main__ | PHASE 2: RUNNING EXPERIMENTS
2026-01-18 00:40:39,806 | INFO     | __main__ | ==================================================
2026-01-18 00:40:39,806 | INFO     | __main__ | Total experiments to run: 18
2026-01-18 00:40:39,806 | INFO     | __main__ | 
[1/18] Running binary_lr_s0
2026-01-18 00:40:39,806 | INFO     | __main__ | ============================================================
2026-01-18 00:40:39,807 | INFO     | __main__ | EXPERIMENT: binary_lr_s0
2026-01-18 00:40:39,807 | INFO     | __main__ |   Task:     binary
2026-01-18 00:40:39,807 | INFO     | __main__ |   Model:    LR
2026-01-18 00:40:39,807 | INFO     | __main__ |   Strategy: S0
2026-01-18 00:40:39,807 | INFO     | __main__ | ============================================================
2026-01-18 00:40:39,807 | INFO     | src.strategies.imbalance | S0: No balancing applied. Training size: 140,272
2026-01-18 00:40:39,808 | INFO     | src.models.trainer | Training LogisticRegression on 140,272 samples...
